City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
hermanus,-34.4187,19.2345,16.56,75,0,5.18,ZA,1643401325
qaanaaq,77.484,-69.3632,-24.69,62,0,3.55,GL,1643401326
san patricio,28.017,-97.5169,14.37,41,100,5.8,US,1643401326
rikitea,-23.1203,-134.9692,25.48,72,100,7.38,PF,1643401326
touros,-5.1989,-35.4608,25.5,69,67,3.69,BR,1643401327
sola,-13.8833,167.55,26.25,86,100,9.89,VU,1643401327
hithadhoo,-0.6,73.0833,27.05,61,27,2.51,MV,1643401327
tiznit,29.5833,-9.5,14.01,40,0,10.42,MA,1643401328
bluff,-46.6,168.3333,13.78,74,86,2.26,NZ,1643401328
mitsamiouli,-11.3847,43.2844,27.13,72,88,1.68,KM,1643401329
warrington,53.3925,-2.5802,11.03,85,75,0.89,GB,1643401329
deputatskiy,69.3,139.9,-32.31,98,99,0.99,RU,1643401329
barrow,71.2906,-156.7887,-25.99,70,100,7.72,US,1643401270
armacao de pera,37.1026,-8.357,13.95,68,0,4.77,PT,1643401330
avarua,-21.2078,-159.775,28.03,78,20,6.17,CK,1643401330
christchurch,-43.5333,172.6333,19.46,76,0,0.89,NZ,1643401174
half moon bay,37.4636,-122.4286,19.77,50,0,0.0,US,1643401331
inirida,3.8653,-67.9239,34.81,32,33,0.95,CO,1643401331
carnarvon,-24.8667,113.6333,21.04,94,0,3.09,AU,1643401332
general pico,-35.6566,-63.7568,27.62,37,0,5.05,AR,1643401275
union,40.6334,-74.2663,2.23,81,100,0.0,US,1643401313
rawlins,41.7911,-107.2387,1.12,29,0,7.07,US,1643401141
necochea,-38.5473,-58.7368,26.69,40,0,2.36,AR,1643401332
busselton,-33.65,115.3333,18.36,63,0,5.82,AU,1643401333
new norfolk,-42.7826,147.0587,17.03,70,95,0.45,AU,1643401333
ushuaia,-54.8,-68.3,15.81,59,40,1.54,AR,1643401333
angoche,-16.2325,39.9086,25.36,84,0,3.48,MZ,1643401334
saint-philippe,-21.3585,55.7679,24.75,76,21,2.98,RE,1643401334
zemio,5.0314,25.1361,23.44,28,78,2.19,CF,1643401335
benguela,-12.5763,13.4055,25.68,81,100,1.75,AO,1643401335
